Is Registered,Accepts Card,encoded__Miscellaneous Stores,Transaction Fees per Unit Turnover_Scaled,Current pricing,Average Transaction Amount Scaled,Total Annual Transaction Fees Scaled
0,1,True,0.15288267875125888,Neutral,0.0008861756597085466,0.0031120918553330665
0,1,False,0.45436807653575034,Non-Competitive,0.09836549822764869,0.0006868703043183136
0,1,True,0.05896651150890107,Competitive,0.030129972430090586,0.001163043854463376
0,1,False,0.027840718361866384,Competitive,0.002855454903505317,0.012409429578726193
0,1,True,0.13359588548410306,Neutral,0.0005907837731390312,0.011487781749969799
1,1,True,0.37569234642497484,Neutral,0.0013784954706577393,0.005895004105119848
0,0,True,0.21834088620342396,Neutral,0.007778653012997242,0.0007851369798051349
0,0,False,0.05608006042296072,Competitive,0.49222134698700276,0.0038070337843758664
0,0,False,0.45436807653575034,Non-Competitive,0.0008861756597085466,0.0003429369401144386
0,1,True,0.00019105693039331295,Competitive,0.24389523434423,0.02411813475880475
0,1,False,0.022595669687814707,Competitive,0.0038400945254037015,0.01782850917623944
0,0,False,0.052240684793554884,Competitive,0.019594328475777866,0.005567186475695812
1,1,True,0.21834088620342396,Neutral,0.011717211500590784,0.0007851369798051349
1,1,False,0.09094914400805647,Neutral,0.06144151240645923,0.003157373139397394
0,0,True,0.18246475327291045,Neutral,0.0038400945254037015,0.0006955177717611539
1,1,True,0.1103977844914401,Neutral,0.004824734147302088,0.002064962161345497
0,0,True,0.18524154374740842,Neutral,0.0032493107522646707,0.004395570245044469
0,1,False,0.10687883365375812,Neutral,0.0009846396218983853,0.009264514807558142
0,0,False,0.10498489425981876,Neutral,0.24606144151240644,0.0012564239554399305
1,1,True,0.3756923464249748,Neutral,0.1968294604174872,2.8483578556610052e-05
1,0,True,0.45436807653575034,Non-Competitive,0.0008861756597085466,0.0013747370327260636
0,0,True,0.0437594410876133,Competitive,0.7876132335565184,0.0437522408364178
0,0,False,0.04383811681772408,Competitive,0.39375738479716427,0.00875456436178635
1,0,False,0.37569234642497484,Neutral,0.09836549822764869,0.0005886036288314921
0,0,False,0.21834088620342396,Neutral,0.49222134698700276,0.0019643370856469917
0,0,False,0.07899043303121854,Competitive,0.002855454903505317,0.005474422734036253
1,1,False,0.09518714333669016,Neutral,0.002855454903505317,0.0035877025646892814
1,1,True,0.18382846592816382,Neutral,0.0013784954706577393,0.0015738253172623633
1,0,False,0.21834088620342396,Neutral,0.0013784954706577393,0.0004706836182473064
1,1,False,0.22148791540785495,Neutral,9.846396218983852e-05,0.019054877286314966
0,1,False,0.09057150050352471,Neutral,0.09836549822764869,0.004668635995044319
0,1,False,0.05049932863376973,Competitive,0.07374950768018905,0.005501937403172562
0,1,False,0.06468575482925938,Competitive,0.00531705395825128,0.011062258968918865
1,0,False,0.37569234642497484,Neutral,0.000393855848759354,0.0005886036288314921
1,0,False,0.45436807653575034,Non-Competitive,0.000393855848759354,0.0003429369401144386
0,1,True,0.08207452165156094,Competitive,0.04913351713272942,0.0017819541359434515
0,0,True,0.21834088620342396,Neutral,0.009747932256794014,0.00392967059538342
0,1,True,0.43548590130916415,Non-Competitive,0.0018708152816069316,0.013284658101728816
1,0,False,0.37569234642497484,Neutral,0.0008861756597085466,0.0016498837240891632
0,1,False,0.13714753272910374,Neutral,0.0006892477353288697,0.007290390897032713
1,0,True,0.21834088620342396,Neutral,0.0008861756597085466,0.00392967059538342
0,1,False,0.21834088620342396,Neutral,0.0008861756597085466,0.0007851369798051349
0,1,True,0.06819612286002015,Competitive,0.007778653012997242,0.015003027802631767
0,1,True,0.43548590130916415,Non-Competitive,0.0018708152816069316,0.0006632863022014762
1,0,False,0.37569234642497484,Neutral,0.004824734147302088,0.0014730037082128847
0,1,False,0.43548590130916415,Non-Competitive,0.00265852697912564,1.2289230436381886e-05
0,1,True,0.43548590130916415,Non-Competitive,0.004824734147302088,0.005313265386237865
1,0,False,0.37569234642497484,Neutral,0.0018708152816069316,0.0029470038405152057
0,1,True,0.0947255790533736,Neutral,0.0018708152816069316,0.007159106618582319
0,0,False,0.21834088620342396,Neutral,0.1968294604174872,0.0004706836182473064
1,1,True,0.09151560926485404,Neutral,0.03928712091374557,0.0023456117865358595
1,1,True,0.15760322255790532,Neutral,0.0018708152816069316,0.0022194373752107803
0,1,True,0.14029456193353473,Neutral,0.0008861756597085466,0.008866588371841327
0,1,True,0.022595669687814707,Competitive,0.0038400945254037015,0.01188534064279648
0,1,True,0.045464081906680096,Competitive,0.2952934226073257,0.03719883624820168
1,1,False,0.43548590130916415,Non-Competitive,0.03436392280425364,0.0016597103916378454
0,1,False,0.37569234642497484,Neutral,0.9845411579361953,0.002234059456523219
0,0,False,0.008119335347432033,Competitive,0.04913351713272942,0.013048818080560446
0,1,True,0.21834088620342396,Neutral,0.0013784954706577393,0.004715803999277992
1,0,False,0.43548590130916415,Non-Competitive,0.024517526585269792,0.0003311449390560199
1,0,False,0.03581319234642498,Competitive,0.007778653012997242,0.010564636524253601
0,1,True,0.08400334600266383,Competitive,0.0304253643166601,0.0011253932684101482
1,1,False,0.0538561597851628,Competitive,0.014671130366285938,0.005627718747795694
0,0,True,0.18020461411700084,Neutral,0.0009846396218983853,0.0017261743976034773
0,1,False,0.0794519973145351,Competitive,0.2952934226073257,0.0010530512438524048
0,0,False,0.1753516050711142,Neutral,0.0070894052776683735,0.00013475266133704863
1,1,True,0.11616733803289696,Neutral,0.0013784954706577393,0.0031844161284913662
1,0,True,0.37569234642497484,Neutral,0.002855454903505317,0.0004706836182473064
0,0,False,0.37569234642497484,Neutral,0.2952934226073257,0.014739004898933775
1,0,True,0.43548590130916415,Non-Competitive,0.002855454903505317,0.00016507425748329177
0,0,False,0.43548590130916415,Non-Competitive,0.01860968885387948,6.54318485396549e-05
1,0,True,0.37569234642497484,Neutral,0.0018708152816069316,0.0002938036023710279
0,1,True,0.12267119838872108,Neutral,0.0008861756597085466,0.005470492067016781
1,0,False,0.06161883182275933,Competitive,0.014671130366285938,0.0019721984196859376
0,1,True,0.12619587109768382,Neutral,0.0010831035840882237,0.004724608693401611
1,0,False,0.43548590130916415,Non-Competitive,0.0023631350925561244,6.54318485396549e-05
1,1,False,0.21834088620342396,Neutral,0.002855454903505317,0.0031435371914888487
0,1,False,0.10223648875461562,Neutral,0.002855454903505317,0.029765158780974608
1,0,True,0.45436807653575034,Non-Competitive,0.0015754233950374162,0.013756338144065561
1,0,True,0.21834088620342396,Neutral,0.004824734147302088,0.0009816703307787777
0,1,True,0.038991691842900314,Competitive,0.03928712091374557,0.025357701852039696
0,1,False,0.20996978851963743,Neutral,0.0008861756597085466,0.013390393044552638
0,1,True,0.05281501762336353,Competitive,0.7876132335565184,0.004657089660674616
0,1,True,0.22462095781582186,Neutral,0.0007877116975187081,0.006012662071236069
0,1,True,0.11046072507552872,Neutral,0.0013784954706577393,0.006457089488904467
0,1,False,0.1546869754951326,Neutral,0.0013784954706577393,0.004890577177631833
0,1,False,0.06010825780463243,Competitive,0.00728633320204805,0.0035167933316579913
1,0,True,0.37569234642497484,Neutral,0.000393855848759354,0.0004706836182473064
1,1,True,0.43548590130916415,Non-Competitive,0.002855454903505317,0.0003311449390560199
0,0,False,0.37569234642497484,Neutral,0.002855454903505317,0.001060283671168235
0,1,True,0.052240684793554884,Competitive,0.019594328475777866,0.003711125509100729
1,0,False,0.43548590130916415,Non-Competitive,0.0013784954706577393,6.54318485396549e-05
0,1,True,0.05417086270560591,Competitive,0.005809373769200473,0.009399848864149811
0,1,False,0.1823928211768091,Neutral,0.0005907837731390312,0.005221512387526171
0,1,False,0.06004531722054386,Competitive,0.1968294604174872,0.009766711119300614
0,1,True,0.05451127108982094,Competitive,0.03269003544702639,0.002825634758149969
1,0,True,0.37569234642497484,Neutral,0.000393855848759354,0.0005886036288314921
0,1,False,0.05652064451158108,Competitive,0.14759747932256792,0.001144714398746512
1,1,True,0.09162051023833505,Neutral,0.0013784954706577393,0.008921093621178018
1,0,True,0.3756923464249748,Neutral,0.0008861756597085466,5.796358120265647e-05
0,0,False,0.13190248405505206,Neutral,0.0013784954706577393,0.003420256149659738
1,1,True,0.0405337361530715,Competitive,0.004824734147302088,0.012309852680899548
0,0,False,0.43548590130916415,Non-Competitive,0.019594328475777866,0.0023239931179287582
0,0,True,0.43548590130916415,Non-Competitive,0.14759747932256792,0.0013275690284923888
0,1,False,0.04777190332326285,Competitive,0.04913351713272942,0.004499617313206985
1,0,True,0.45436807653575034,Non-Competitive,0.0010831035840882237,0.006877670859988063
1,0,False,0.09466263846928501,Neutral,0.009747932256794014,0.0009533695282385732
0,1,False,0.007699731453507885,Competitive,0.07374950768018905,0.015595890309178857
0,1,True,0.43548590130916415,Non-Competitive,0.0016738873572272547,0.0006632863022014762
1,0,True,0.20868999664316884,Neutral,0.0013784954706577393,0.00038001623233146586
1,1,False,0.0664264211180391,Competitive,0.009157148483654983,0.004065487685588186
1,0,False,0.43548590130916415,Non-Competitive,0.0013784954706577393,0.0019918517547833016
1,1,False,0.12235649546827794,Neutral,0.0006892477353288697,0.010926257890045104
1,0,False,0.3756923464249748,Neutral,0.000393855848759354,5.796358120265647e-05
1,0,True,0.37569234642497484,Neutral,0.0018708152816069316,0.0005886036288314921
1,0,True,0.43548590130916415,Non-Competitive,0.0018708152816069316,0.0013275690284923888
1,0,True,0.20868999664316884,Neutral,0.0013784954706577393,0.00038001623233146586
0,0,False,0.05031050688150386,Competitive,0.2952934226073257,0.0018309564514528795
1,0,True,0.45436807653575034,Non-Competitive,9.846396218983852e-05,0.0003429369401144386
0,1,False,0.43548590130916415,Non-Competitive,0.0008861756597085466,0.0013275690284923888
1,0,False,0.027840718361866384,Competitive,0.002855454903505317,0.012409429578726193
1,0,True,0.43548590130916415,Non-Competitive,0.0013784954706577393,0.00664183083881969
0,0,True,0.43548590130916415,Non-Competitive,0.0018708152816069316,0.0005304297569432938
0,0,False,0.43548590130916415,Non-Competitive,0.0008861756597085466,3.2217712225109266e-05
1,1,False,0.43548590130916415,Non-Competitive,0.0038400945254037015,0.0005304297569432938
1,1,True,0.2620845921450151,Neutral,0.00029539188656951555,0.002685221417018314
1,1,False,0.37569234642497495,Non-Competitive,0.058979913351713265,0.0007654836447077707
0,1,True,0.0838368580060423,Competitive,0.0018708152816069316,0.04951440215361404
1,1,True,0.1621799021723493,Neutral,0.0012800315084679009,0.007103268685951407
1,1,False,0.21834088620342396,Neutral,0.006794013391098858,0.0019643370856469917
0,1,True,0.15751930177912055,Neutral,0.0013784954706577393,0.011731703971228686
1,0,False,0.43548590130916415,Non-Competitive,0.009747932256794014,0.003320417207365127
1,0,True,0.43548590130916415,Non-Competitive,0.00019692792437967703,6.54318485396549e-05
1,1,False,0.14766231265920265,Neutral,0.006597085466719181,0.001065763483424794
0,1,False,0.0071508400129318694,Competitive,0.21337140606538005,0.019392276460510463
1,1,False,0.0855362537764351,Neutral,0.0006892477353288697,0.014766519568070088
